pair_id,Bob_basis,Bob_outcome
0,161.30641196996532,-1
1,161.30641196996532,1
2,34.97942772230273,1
3,161.30641196996532,1
4,161.30641196996532,-1
5,161.30641196996532,-1
6,34.97942772230273,-1
7,34.97942772230273,1
8,161.30641196996532,1
9,161.30641196996532,-1
10,34.97942772230273,-1
11,34.97942772230273,-1
12,34.97942772230273,1
13,34.97942772230273,-1
14,161.30641196996532,-1
15,34.97942772230273,-1
16,161.30641196996532,1
17,161.30641196996532,-1
18,161.30641196996532,-1
19,34.97942772230273,-1
20,161.30641196996532,1
21,161.30641196996532,1
22,161.30641196996532,-1
23,34.97942772230273,1
24,161.30641196996532,-1
25,34.97942772230273,-1
26,34.97942772230273,-1
27,34.97942772230273,-1
28,161.30641196996532,1
29,161.30641196996532,1
30,161.30641196996532,-1
31,34.97942772230273,1
32,34.97942772230273,-1
33,34.97942772230273,1
34,34.97942772230273,-1
35,161.30641196996532,-1
36,34.97942772230273,1
37,34.97942772230273,-1
38,34.97942772230273,1
39,34.97942772230273,-1
40,34.97942772230273,-1
41,34.97942772230273,-1
42,161.30641196996532,-1
43,161.30641196996532,-1
44,34.97942772230273,1
45,161.30641196996532,-1
46,161.30641196996532,-1
47,34.97942772230273,-1
48,34.97942772230273,1
49,161.30641196996532,-1
50,34.97942772230273,-1
51,34.97942772230273,-1
52,34.97942772230273,-1
53,161.30641196996532,-1
54,34.97942772230273,1
55,161.30641196996532,1
56,34.97942772230273,-1
57,161.30641196996532,1
58,34.97942772230273,1
59,161.30641196996532,-1
60,34.97942772230273,-1
61,161.30641196996532,-1
62,34.97942772230273,-1
63,34.97942772230273,-1
64,161.30641196996532,1
65,34.97942772230273,1
66,34.97942772230273,1
67,34.97942772230273,-1
68,161.30641196996532,-1
69,161.30641196996532,1
70,34.97942772230273,1
71,161.30641196996532,-1
72,34.97942772230273,-1
73,34.97942772230273,-1
74,34.97942772230273,-1
75,34.97942772230273,-1
76,34.97942772230273,-1
77,34.97942772230273,-1
78,34.97942772230273,-1
79,34.97942772230273,1
80,161.30641196996532,1
81,161.30641196996532,1
82,34.97942772230273,1
83,34.97942772230273,-1
84,161.30641196996532,-1
85,161.30641196996532,1
86,34.97942772230273,-1
87,34.97942772230273,1
88,161.30641196996532,-1
89,34.97942772230273,-1
90,161.30641196996532,1
91,34.97942772230273,1
92,34.97942772230273,-1
93,34.97942772230273,-1
94,161.30641196996532,-1
95,34.97942772230273,-1
96,34.97942772230273,-1
97,34.97942772230273,1
98,161.30641196996532,-1
99,34.97942772230273,-1
100,34.97942772230273,1
101,161.30641196996532,1
102,34.97942772230273,-1
103,161.30641196996532,1
104,34.97942772230273,1
105,34.97942772230273,-1
106,161.30641196996532,-1
107,34.97942772230273,1
108,161.30641196996532,1
109,161.30641196996532,1
110,34.97942772230273,-1
111,161.30641196996532,-1
112,34.97942772230273,1
113,161.30641196996532,1
114,34.97942772230273,-1
115,161.30641196996532,1
116,34.97942772230273,-1
117,161.30641196996532,1
118,34.97942772230273,1
119,161.30641196996532,1
120,161.30641196996532,1
121,161.30641196996532,-1
122,34.97942772230273,-1
123,161.30641196996532,1
124,34.97942772230273,-1
125,161.30641196996532,-1
126,34.97942772230273,1
127,161.30641196996532,1
128,34.97942772230273,-1
129,34.97942772230273,1
130,161.30641196996532,-1
131,161.30641196996532,1
132,34.97942772230273,1
133,34.97942772230273,-1
134,34.97942772230273,-1
135,161.30641196996532,1
136,34.97942772230273,-1
137,161.30641196996532,-1
138,161.30641196996532,-1
139,161.30641196996532,-1
140,161.30641196996532,1
141,34.97942772230273,1
142,161.30641196996532,-1
143,34.97942772230273,-1
144,161.30641196996532,1
145,161.30641196996532,1
146,34.97942772230273,1
147,161.30641196996532,-1
148,161.30641196996532,1
149,34.97942772230273,1
150,34.97942772230273,1
151,161.30641196996532,-1
152,34.97942772230273,1
153,161.30641196996532,1
154,34.97942772230273,1
155,34.97942772230273,-1
156,161.30641196996532,-1
157,161.30641196996532,-1
158,34.97942772230273,1
159,34.97942772230273,-1
160,34.97942772230273,-1
161,34.97942772230273,1
162,161.30641196996532,-1
163,34.97942772230273,1
164,161.30641196996532,1
165,161.30641196996532,-1
166,161.30641196996532,1
167,34.97942772230273,-1
168,161.30641196996532,-1
169,34.97942772230273,-1
170,34.97942772230273,-1
171,161.30641196996532,-1
172,161.30641196996532,1
173,161.30641196996532,1
174,161.30641196996532,1
175,161.30641196996532,1
176,161.30641196996532,-1
177,161.30641196996532,-1
178,161.30641196996532,-1
179,161.30641196996532,1
180,161.30641196996532,-1
181,161.30641196996532,1
182,161.30641196996532,1
183,161.30641196996532,1
184,161.30641196996532,-1
185,34.97942772230273,-1
186,161.30641196996532,-1
187,34.97942772230273,-1
188,161.30641196996532,1
189,161.30641196996532,1
190,161.30641196996532,-1
191,34.97942772230273,1
192,161.30641196996532,1
193,161.30641196996532,-1
194,34.97942772230273,-1
195,34.97942772230273,-1
196,161.30641196996532,-1
197,34.97942772230273,1
198,161.30641196996532,-1
199,34.97942772230273,1
200,34.97942772230273,-1
201,161.30641196996532,-1
202,34.97942772230273,1
203,34.97942772230273,1
204,161.30641196996532,1
205,34.97942772230273,-1
206,34.97942772230273,1
207,161.30641196996532,1
208,161.30641196996532,1
209,161.30641196996532,-1
210,161.30641196996532,-1
211,161.30641196996532,-1
212,34.97942772230273,-1
213,161.30641196996532,1
214,161.30641196996532,1
215,161.30641196996532,-1
216,161.30641196996532,-1
217,161.30641196996532,-1
218,34.97942772230273,-1
219,34.97942772230273,1
220,34.97942772230273,1
221,34.97942772230273,-1
222,34.97942772230273,-1
223,34.97942772230273,1
224,34.97942772230273,1
225,34.97942772230273,1
226,34.97942772230273,-1
227,161.30641196996532,1
228,34.97942772230273,-1
229,161.30641196996532,1
230,161.30641196996532,-1
231,161.30641196996532,-1
232,34.97942772230273,-1
233,34.97942772230273,-1
234,34.97942772230273,1
235,34.97942772230273,-1
236,161.30641196996532,-1
237,161.30641196996532,1
238,161.30641196996532,-1
239,161.30641196996532,-1
240,161.30641196996532,1
241,161.30641196996532,1
242,34.97942772230273,-1
243,34.97942772230273,1
244,161.30641196996532,1
245,34.97942772230273,-1
246,34.97942772230273,-1
247,161.30641196996532,-1
248,161.30641196996532,-1
249,34.97942772230273,-1
250,161.30641196996532,-1
251,161.30641196996532,1
252,161.30641196996532,-1
253,34.97942772230273,-1
254,161.30641196996532,-1
255,161.30641196996532,1
256,161.30641196996532,1
257,161.30641196996532,-1
258,34.97942772230273,-1
259,161.30641196996532,1
260,34.97942772230273,-1
261,34.97942772230273,-1
262,161.30641196996532,1
263,34.97942772230273,1
264,161.30641196996532,1
265,161.30641196996532,-1
266,161.30641196996532,1
267,161.30641196996532,1
268,161.30641196996532,1
269,34.97942772230273,1
270,161.30641196996532,-1
271,161.30641196996532,1
272,34.97942772230273,-1
273,161.30641196996532,1
274,34.97942772230273,1
275,34.97942772230273,-1
276,34.97942772230273,1
277,34.97942772230273,-1
278,34.97942772230273,1
279,34.97942772230273,-1
280,34.97942772230273,1
281,34.97942772230273,1
282,34.97942772230273,-1
283,34.97942772230273,1
284,161.30641196996532,1
285,34.97942772230273,1
286,161.30641196996532,1
287,34.97942772230273,-1
288,161.30641196996532,-1
289,34.97942772230273,-1
290,161.30641196996532,-1
291,161.30641196996532,1
292,161.30641196996532,-1
293,34.97942772230273,-1
294,34.97942772230273,-1
295,161.30641196996532,-1
296,34.97942772230273,1
297,161.30641196996532,1
298,34.97942772230273,1
299,34.97942772230273,1
300,161.30641196996532,-1
301,161.30641196996532,1
302,34.97942772230273,-1
303,161.30641196996532,-1
304,34.97942772230273,-1
305,161.30641196996532,-1
306,34.97942772230273,-1
307,161.30641196996532,-1
308,34.97942772230273,-1
309,34.97942772230273,1
310,161.30641196996532,-1
311,34.97942772230273,1
312,34.97942772230273,-1
313,161.30641196996532,1
314,34.97942772230273,1
315,34.97942772230273,-1
316,161.30641196996532,1
317,34.97942772230273,-1
318,34.97942772230273,1
319,161.30641196996532,-1
320,161.30641196996532,-1
321,161.30641196996532,1
322,34.97942772230273,1
323,34.97942772230273,1
324,161.30641196996532,-1
325,34.97942772230273,1
326,161.30641196996532,1
327,34.97942772230273,1
328,161.30641196996532,-1
329,34.97942772230273,-1
330,34.97942772230273,1
331,34.97942772230273,-1
332,34.97942772230273,1
333,34.97942772230273,-1
334,161.30641196996532,-1
335,34.97942772230273,-1
336,34.97942772230273,1
337,161.30641196996532,-1
338,161.30641196996532,-1
339,34.97942772230273,-1
340,34.97942772230273,-1
341,34.97942772230273,1
342,161.30641196996532,1
343,34.97942772230273,1
344,34.97942772230273,1
345,161.30641196996532,-1
346,161.30641196996532,1
347,34.97942772230273,-1
348,34.97942772230273,1
349,161.30641196996532,-1
350,34.97942772230273,1
351,161.30641196996532,1
352,161.30641196996532,-1
353,34.97942772230273,1
354,161.30641196996532,-1
355,161.30641196996532,-1
356,161.30641196996532,1
357,161.30641196996532,1
358,34.97942772230273,1
359,161.30641196996532,-1
360,161.30641196996532,1
361,34.97942772230273,1
362,161.30641196996532,-1
363,161.30641196996532,1
364,34.97942772230273,-1
365,161.30641196996532,-1
366,34.97942772230273,-1
367,34.97942772230273,-1
368,34.97942772230273,1
369,161.30641196996532,1
370,34.97942772230273,-1
371,161.30641196996532,1
372,34.97942772230273,1
373,34.97942772230273,-1
374,161.30641196996532,1
375,34.97942772230273,-1
376,161.30641196996532,-1
377,161.30641196996532,-1
378,34.97942772230273,1
379,161.30641196996532,-1
380,34.97942772230273,1
381,161.30641196996532,-1
382,34.97942772230273,-1
383,34.97942772230273,1
384,161.30641196996532,1
385,161.30641196996532,1
386,161.30641196996532,-1
387,161.30641196996532,-1
388,161.30641196996532,1
389,161.30641196996532,1
390,161.30641196996532,-1
391,34.97942772230273,-1
392,161.30641196996532,1
393,34.97942772230273,1
394,161.30641196996532,-1
395,34.97942772230273,-1
396,34.97942772230273,1
397,161.30641196996532,1
398,161.30641196996532,1
399,34.97942772230273,1
400,161.30641196996532,-1
401,161.30641196996532,-1
402,34.97942772230273,1
403,34.97942772230273,-1
404,161.30641196996532,1
405,161.30641196996532,-1
406,161.30641196996532,1
407,161.30641196996532,1
408,161.30641196996532,-1
409,161.30641196996532,-1
410,161.30641196996532,-1
411,34.97942772230273,1
412,34.97942772230273,-1
413,161.30641196996532,1
414,161.30641196996532,-1
415,34.97942772230273,-1
416,161.30641196996532,-1
417,34.97942772230273,-1
418,34.97942772230273,1
419,34.97942772230273,-1
420,34.97942772230273,-1
421,161.30641196996532,1
422,34.97942772230273,1
423,161.30641196996532,1
424,34.97942772230273,-1
425,34.97942772230273,-1
426,34.97942772230273,1
427,161.30641196996532,-1
428,161.30641196996532,1
429,34.97942772230273,-1
430,161.30641196996532,-1
431,34.97942772230273,-1
432,161.30641196996532,1
433,161.30641196996532,-1
434,34.97942772230273,-1
435,161.30641196996532,1
436,161.30641196996532,1
437,161.30641196996532,-1
438,34.97942772230273,-1
439,34.97942772230273,-1
440,34.97942772230273,1
441,161.30641196996532,-1
442,161.30641196996532,1
443,34.97942772230273,-1
444,161.30641196996532,-1
445,34.97942772230273,-1
446,34.97942772230273,-1
447,34.97942772230273,-1
448,161.30641196996532,1
449,161.30641196996532,-1
450,161.30641196996532,-1
451,161.30641196996532,-1
452,161.30641196996532,-1
453,34.97942772230273,-1
454,34.97942772230273,-1
455,34.97942772230273,1
456,161.30641196996532,-1
457,161.30641196996532,-1
458,34.97942772230273,-1
459,161.30641196996532,1
460,161.30641196996532,-1
461,34.97942772230273,-1
462,34.97942772230273,1
463,34.97942772230273,1
464,161.30641196996532,1
465,34.97942772230273,-1
466,34.97942772230273,-1
467,161.30641196996532,-1
468,34.97942772230273,-1
469,34.97942772230273,1
470,161.30641196996532,1
471,34.97942772230273,1
472,34.97942772230273,-1
473,34.97942772230273,1
474,34.97942772230273,1
475,161.30641196996532,1
476,161.30641196996532,1
477,161.30641196996532,1
478,161.30641196996532,1
479,161.30641196996532,-1
480,34.97942772230273,-1
481,34.97942772230273,-1
482,161.30641196996532,-1
483,34.97942772230273,-1
484,161.30641196996532,1
485,34.97942772230273,1
486,34.97942772230273,1
487,34.97942772230273,-1
488,34.97942772230273,1
489,161.30641196996532,-1
490,161.30641196996532,-1
491,161.30641196996532,-1
492,161.30641196996532,1
493,34.97942772230273,-1
494,161.30641196996532,1
495,161.30641196996532,1
496,161.30641196996532,-1
497,161.30641196996532,1
498,161.30641196996532,-1
499,34.97942772230273,-1
500,161.30641196996532,-1
501,34.97942772230273,1
502,161.30641196996532,-1
503,34.97942772230273,1
504,34.97942772230273,1
505,161.30641196996532,-1
506,161.30641196996532,-1
507,161.30641196996532,-1
508,161.30641196996532,1
509,34.97942772230273,-1
510,161.30641196996532,1
511,161.30641196996532,-1
512,161.30641196996532,1
513,161.30641196996532,-1
514,161.30641196996532,1
515,161.30641196996532,1
516,34.97942772230273,1
517,161.30641196996532,1
518,34.97942772230273,1
519,34.97942772230273,-1
520,34.97942772230273,1
521,34.97942772230273,1
522,161.30641196996532,1
523,161.30641196996532,-1
524,34.97942772230273,-1
525,34.97942772230273,-1
526,34.97942772230273,1
527,34.97942772230273,1
528,161.30641196996532,-1
529,161.30641196996532,1
530,161.30641196996532,1
531,161.30641196996532,-1
532,34.97942772230273,-1
533,161.30641196996532,1
534,161.30641196996532,-1
535,161.30641196996532,1
536,34.97942772230273,1
537,161.30641196996532,-1
538,34.97942772230273,1
539,34.97942772230273,-1
540,34.97942772230273,1
541,34.97942772230273,-1
542,34.97942772230273,1
543,34.97942772230273,-1
544,161.30641196996532,1
545,161.30641196996532,-1
546,34.97942772230273,1
547,161.30641196996532,1
548,161.30641196996532,1
549,34.97942772230273,-1
550,161.30641196996532,-1
551,161.30641196996532,-1
552,34.97942772230273,1
553,161.30641196996532,-1
554,34.97942772230273,-1
555,34.97942772230273,-1
556,161.30641196996532,-1
557,161.30641196996532,1
558,161.30641196996532,-1
559,161.30641196996532,-1
560,161.30641196996532,1
561,161.30641196996532,-1
562,34.97942772230273,-1
563,161.30641196996532,-1
564,161.30641196996532,1
565,161.30641196996532,1
566,161.30641196996532,-1
567,161.30641196996532,1
568,34.97942772230273,-1
569,161.30641196996532,-1
570,161.30641196996532,-1
571,34.97942772230273,1
572,161.30641196996532,1
573,161.30641196996532,1
574,161.30641196996532,-1
575,161.30641196996532,-1
576,161.30641196996532,1
577,34.97942772230273,1
578,34.97942772230273,1
579,161.30641196996532,1
580,161.30641196996532,-1
581,161.30641196996532,1
582,34.97942772230273,-1
583,161.30641196996532,1
584,161.30641196996532,1
585,34.97942772230273,1
586,34.97942772230273,1
587,34.97942772230273,1
588,161.30641196996532,-1
589,34.97942772230273,-1
590,34.97942772230273,-1
591,34.97942772230273,-1
592,34.97942772230273,-1
593,34.97942772230273,1
594,34.97942772230273,-1
595,161.30641196996532,1
596,34.97942772230273,-1
597,34.97942772230273,-1
598,34.97942772230273,-1
599,34.97942772230273,1
600,34.97942772230273,-1
601,34.97942772230273,1
602,161.30641196996532,-1
603,34.97942772230273,1
604,161.30641196996532,1
605,161.30641196996532,1
606,34.97942772230273,1
607,161.30641196996532,1
608,34.97942772230273,-1
609,161.30641196996532,-1
610,34.97942772230273,1
611,161.30641196996532,-1
612,34.97942772230273,-1
613,34.97942772230273,-1
614,34.97942772230273,1
615,161.30641196996532,1
616,161.30641196996532,1
617,34.97942772230273,-1
618,34.97942772230273,-1
619,161.30641196996532,1
620,161.30641196996532,1
621,34.97942772230273,-1
622,34.97942772230273,-1
623,34.97942772230273,-1
624,34.97942772230273,1
625,161.30641196996532,1
626,161.30641196996532,-1
627,34.97942772230273,1
628,161.30641196996532,1
629,34.97942772230273,-1
630,161.30641196996532,-1
631,34.97942772230273,1
632,34.97942772230273,-1
633,34.97942772230273,-1
634,161.30641196996532,-1
635,34.97942772230273,-1
636,34.97942772230273,1
637,161.30641196996532,-1
638,34.97942772230273,-1
639,34.97942772230273,-1
640,161.30641196996532,-1
641,161.30641196996532,1
642,34.97942772230273,-1
643,161.30641196996532,1
644,34.97942772230273,-1
645,34.97942772230273,1
646,161.30641196996532,-1
647,161.30641196996532,1
648,34.97942772230273,-1
649,34.97942772230273,1
650,161.30641196996532,-1
651,34.97942772230273,-1
652,161.30641196996532,-1
653,34.97942772230273,-1
654,161.30641196996532,-1
655,34.97942772230273,-1
656,161.30641196996532,-1
657,161.30641196996532,1
658,34.97942772230273,-1
659,161.30641196996532,-1
660,161.30641196996532,-1
661,161.30641196996532,-1
662,161.30641196996532,-1
663,161.30641196996532,1
664,34.97942772230273,-1
665,34.97942772230273,1
666,34.97942772230273,-1
667,161.30641196996532,1
668,34.97942772230273,1
669,34.97942772230273,1
670,34.97942772230273,1
671,161.30641196996532,1
672,161.30641196996532,-1
673,161.30641196996532,-1
674,34.97942772230273,1
675,161.30641196996532,1
676,34.97942772230273,1
677,161.30641196996532,-1
678,161.30641196996532,1
679,34.97942772230273,-1
680,161.30641196996532,-1
681,161.30641196996532,-1
682,34.97942772230273,-1
683,161.30641196996532,-1
684,34.97942772230273,-1
685,34.97942772230273,1
686,161.30641196996532,1
687,34.97942772230273,-1
688,161.30641196996532,1
689,34.97942772230273,1
690,161.30641196996532,-1
691,34.97942772230273,1
692,161.30641196996532,-1
693,34.97942772230273,-1
694,161.30641196996532,-1
695,161.30641196996532,-1
696,161.30641196996532,-1
697,161.30641196996532,1
698,161.30641196996532,1
699,34.97942772230273,1
700,34.97942772230273,1
701,34.97942772230273,-1
702,34.97942772230273,1
703,161.30641196996532,1
704,34.97942772230273,-1
705,161.30641196996532,-1
706,161.30641196996532,1
707,161.30641196996532,-1
708,34.97942772230273,-1
709,161.30641196996532,1
710,161.30641196996532,-1
711,34.97942772230273,-1
712,34.97942772230273,-1
713,161.30641196996532,1
714,161.30641196996532,1
715,34.97942772230273,1
716,34.97942772230273,-1
717,161.30641196996532,1
718,161.30641196996532,-1
719,34.97942772230273,1
720,161.30641196996532,-1
721,34.97942772230273,-1
722,34.97942772230273,-1
723,34.97942772230273,-1
724,34.97942772230273,-1
725,34.97942772230273,1
726,34.97942772230273,1
727,161.30641196996532,-1
728,34.97942772230273,1
729,161.30641196996532,1
730,161.30641196996532,1
731,161.30641196996532,1
732,34.97942772230273,1
733,34.97942772230273,-1
734,161.30641196996532,1
735,34.97942772230273,1
736,161.30641196996532,1
737,161.30641196996532,-1
738,161.30641196996532,1
739,34.97942772230273,-1
740,34.97942772230273,1
741,34.97942772230273,1
742,161.30641196996532,1
743,34.97942772230273,-1
744,161.30641196996532,-1
745,34.97942772230273,1
746,161.30641196996532,-1
747,34.97942772230273,-1
748,34.97942772230273,1
749,161.30641196996532,-1
750,161.30641196996532,-1
751,161.30641196996532,1
752,34.97942772230273,-1
753,34.97942772230273,1
754,161.30641196996532,1
755,161.30641196996532,-1
756,161.30641196996532,-1
757,161.30641196996532,1
758,161.30641196996532,-1
759,161.30641196996532,1
760,161.30641196996532,1
761,161.30641196996532,-1
762,161.30641196996532,-1
763,161.30641196996532,1
764,34.97942772230273,1
765,34.97942772230273,-1
766,34.97942772230273,-1
767,161.30641196996532,1
768,161.30641196996532,-1
769,34.97942772230273,1
770,34.97942772230273,1
771,161.30641196996532,-1
772,161.30641196996532,-1
773,34.97942772230273,1
774,161.30641196996532,-1
775,34.97942772230273,-1
776,34.97942772230273,-1
777,161.30641196996532,1
778,161.30641196996532,1
779,161.30641196996532,-1
780,161.30641196996532,-1
781,161.30641196996532,-1
782,34.97942772230273,-1
783,161.30641196996532,-1
784,34.97942772230273,1
785,34.97942772230273,-1
786,161.30641196996532,1
787,161.30641196996532,-1
788,34.97942772230273,-1
789,161.30641196996532,-1
790,34.97942772230273,-1
791,34.97942772230273,-1
792,34.97942772230273,-1
793,161.30641196996532,-1
794,34.97942772230273,-1
795,34.97942772230273,1
796,161.30641196996532,1
797,161.30641196996532,1
798,161.30641196996532,1
799,161.30641196996532,1
800,161.30641196996532,-1
801,34.97942772230273,1
802,161.30641196996532,1
803,34.97942772230273,1
804,161.30641196996532,-1
805,161.30641196996532,1
806,161.30641196996532,-1
807,34.97942772230273,1
808,34.97942772230273,-1
809,161.30641196996532,1
810,34.97942772230273,-1
811,34.97942772230273,1
812,161.30641196996532,-1
813,34.97942772230273,-1
814,34.97942772230273,-1
815,161.30641196996532,1
816,161.30641196996532,-1
817,161.30641196996532,-1
818,34.97942772230273,1
819,161.30641196996532,-1
820,161.30641196996532,-1
821,34.97942772230273,-1
822,161.30641196996532,1
823,34.97942772230273,-1
824,161.30641196996532,-1
825,161.30641196996532,-1
826,161.30641196996532,-1
827,34.97942772230273,1
828,161.30641196996532,-1
829,161.30641196996532,1
830,161.30641196996532,-1
831,161.30641196996532,1
832,34.97942772230273,1
833,34.97942772230273,1
834,34.97942772230273,-1
835,34.97942772230273,1
836,34.97942772230273,1
837,34.97942772230273,1
838,34.97942772230273,1
839,161.30641196996532,1
840,34.97942772230273,1
841,34.97942772230273,1
842,34.97942772230273,1
843,34.97942772230273,-1
844,161.30641196996532,-1
845,161.30641196996532,1
846,161.30641196996532,-1
847,161.30641196996532,-1
848,34.97942772230273,-1
849,34.97942772230273,1
850,34.97942772230273,-1
851,34.97942772230273,1
852,161.30641196996532,-1
853,34.97942772230273,-1
854,34.97942772230273,1
855,34.97942772230273,-1
856,34.97942772230273,-1
857,34.97942772230273,1
858,161.30641196996532,1
859,161.30641196996532,-1
860,34.97942772230273,-1
861,161.30641196996532,-1
862,34.97942772230273,1
863,34.97942772230273,1
864,34.97942772230273,-1
865,161.30641196996532,1
866,34.97942772230273,1
867,34.97942772230273,-1
868,34.97942772230273,1
869,34.97942772230273,1
870,161.30641196996532,1
871,34.97942772230273,-1
872,34.97942772230273,-1
873,161.30641196996532,-1
874,161.30641196996532,-1
875,161.30641196996532,-1
876,161.30641196996532,-1
877,34.97942772230273,-1
878,34.97942772230273,1
879,161.30641196996532,1
880,34.97942772230273,-1
881,161.30641196996532,1
882,34.97942772230273,1
883,161.30641196996532,-1
884,34.97942772230273,-1
885,161.30641196996532,1
886,161.30641196996532,-1
887,34.97942772230273,1
888,161.30641196996532,-1
889,161.30641196996532,1
890,34.97942772230273,-1
891,161.30641196996532,-1
892,34.97942772230273,-1
893,161.30641196996532,-1
894,34.97942772230273,1
895,34.97942772230273,1
896,161.30641196996532,1
897,161.30641196996532,1
898,34.97942772230273,1
899,34.97942772230273,-1
900,161.30641196996532,1
901,161.30641196996532,1
902,34.97942772230273,1
903,34.97942772230273,-1
904,34.97942772230273,-1
905,161.30641196996532,1
906,161.30641196996532,-1
907,34.97942772230273,1
908,34.97942772230273,-1
909,161.30641196996532,-1
910,34.97942772230273,1
911,34.97942772230273,-1
912,34.97942772230273,-1
913,161.30641196996532,-1
914,161.30641196996532,-1
915,161.30641196996532,1
916,34.97942772230273,-1
917,34.97942772230273,-1
918,34.97942772230273,1
919,34.97942772230273,-1
920,34.97942772230273,1
921,34.97942772230273,1
922,161.30641196996532,-1
923,161.30641196996532,1
924,34.97942772230273,1
925,161.30641196996532,1
926,34.97942772230273,1
927,161.30641196996532,1
928,161.30641196996532,-1
929,34.97942772230273,1
930,34.97942772230273,-1
931,161.30641196996532,1
932,161.30641196996532,1
933,34.97942772230273,1
934,161.30641196996532,-1
935,34.97942772230273,-1
936,34.97942772230273,-1
937,161.30641196996532,-1
938,161.30641196996532,-1
939,34.97942772230273,1
940,161.30641196996532,-1
941,34.97942772230273,1
942,161.30641196996532,-1
943,34.97942772230273,-1
944,34.97942772230273,1
945,34.97942772230273,-1
946,34.97942772230273,-1
947,161.30641196996532,-1
948,161.30641196996532,-1
949,161.30641196996532,1
950,34.97942772230273,-1
951,34.97942772230273,-1
952,34.97942772230273,-1
953,161.30641196996532,-1
954,34.97942772230273,1
955,34.97942772230273,1
956,161.30641196996532,-1
957,161.30641196996532,-1
958,161.30641196996532,1
959,34.97942772230273,1
960,161.30641196996532,1
961,34.97942772230273,-1
962,161.30641196996532,-1
963,161.30641196996532,1
964,161.30641196996532,-1
965,161.30641196996532,1
966,34.97942772230273,1
967,161.30641196996532,1
968,34.97942772230273,-1
969,34.97942772230273,-1
970,161.30641196996532,1
971,161.30641196996532,1
972,161.30641196996532,1
973,34.97942772230273,-1
974,34.97942772230273,1
975,34.97942772230273,1
976,161.30641196996532,-1
977,34.97942772230273,1
978,161.30641196996532,1
979,161.30641196996532,1
980,34.97942772230273,-1
981,161.30641196996532,1
982,161.30641196996532,1
983,34.97942772230273,1
984,161.30641196996532,-1
985,161.30641196996532,-1
986,161.30641196996532,1
987,34.97942772230273,-1
988,34.97942772230273,-1
989,161.30641196996532,1
990,34.97942772230273,1
991,161.30641196996532,1
992,34.97942772230273,-1
993,161.30641196996532,1
994,161.30641196996532,-1
995,161.30641196996532,1
996,161.30641196996532,-1
997,161.30641196996532,-1
998,161.30641196996532,1
999,161.30641196996532,-1
